row,col,Height,Amplitude,Phase,ZSensor
3,39,2.3162102e-08,2.3817393e-08,2.315619e-08,2.2918357e-08
3,40,2.1746928e-08,2.1723736e-08,2.1638698e-08,2.1652795e-08
3,41,2.1837877e-08,2.1802407e-08,2.1863343e-08,2.1803316e-08
3,42,2.1082542e-08,2.0933385e-08,2.087836e-08,2.0811967e-08
3,43,2.0228072e-08,2.015986e-08,2.0080734e-08,2.0160769e-08
3,44,2.0304924e-08,2.0152129e-08,1.9786967e-08,1.9840627e-08
3,45,2.1077994e-08,2.052002e-08,2.0024345e-08,1.9613253e-08
3,46,2.2454515e-08,2.182469e-08,2.1335381e-08,2.086017e-08
3,47,2.4383098e-08,2.3793291e-08,2.3160283e-08,2.2474978e-08
3,48,2.566776e-08,2.5129339e-08,2.4418114e-08,2.3688699e-08
3,49,2.722527e-08,2.66582e-08,2.602792e-08,2.5311692e-08
3,50,2.906836e-08,2.8538125e-08,2.794377e-08,2.7315764e-08
3,51,3.0620413e-08,3.0073807e-08,2.9511739e-08,2.8877821e-08
3,52,3.19842e-08,3.1462605e-08,3.0971023e-08,3.046216e-08
3,53,3.4286586e-08,3.3660854e-08,3.288642e-08,3.224477e-08
3,54,3.4653112e-08,3.4267487e-08,3.3657216e-08,3.31911e-08
3,55,3.6189704e-08,3.5656285e-08,3.5105586e-08,3.4578534e-08
3,56,3.7533027e-08,3.7164682e-08,3.675177e-08,3.5974153e-08
3,57,3.8578946e-08,3.7913196e-08,3.7336576e-08,3.6762685e-08
3,58,3.9909082e-08,3.9637598e-08,3.8873623e-08,3.8197868e-08
3,59,4.068397e-08,4.0084615e-08,3.954574e-08,3.9133283e-08
3,60,4.2057763e-08,4.1665317e-08,4.1049134e-08,4.040794e-08
3,61,4.276899e-08,4.215599e-08,4.162166e-08,4.098547e-08
3,62,4.2466127e-08,4.279991e-08,4.2442025e-08,4.1836756e-08
3,63,4.3335604e-08,4.2694865e-08,4.209096e-08,4.151616e-08
3,64,4.3391537e-08,4.267622e-08,4.2234205e-08,4.1693056e-08
3,65,4.4301487e-08,4.3765795e-08,4.3149612e-08,4.1852218e-08
3,66,4.249523e-08,4.199228e-08,4.1462954e-08,4.087906e-08
3,67,4.3103682e-08,4.2656666e-08,4.229969e-08,4.1655312e-08
3,68,4.3003638e-08,4.2446118e-08,4.1779913e-08,4.180447e-08
3,69,4.2518423e-08,4.2149168e-08,4.1635758e-08,4.1077783e-08
3,70,4.203639e-08,4.1469775e-08,4.107096e-08,4.0592113e-08
3,71,4.1701696e-08,4.12374e-08,4.0553914e-08,4.013964e-08
3,72,4.0306986e-08,4.0376108e-08,3.9941824e-08,3.9412953e-08
3,73,4.0743544e-08,4.0243776e-08,3.96858e-08,3.891546e-08
3,74,3.837158e-08,3.812329e-08,3.8316102e-08,3.770583e-08
3,75,3.8156486e-08,3.7707196e-08,3.712148e-08,3.647301e-08
3,76,3.7452992e-08,3.6174697e-08,3.5109224e-08,3.4545337e-08
3,77,3.683408e-08,3.620653e-08,3.5578978e-08,3.512514e-08
3,78,3.5884568e-08,3.563764e-08,3.5161065e-08,3.445939e-08
3,79,3.5349785e-08,3.4669938e-08,3.4250206e-08,3.367768e-08
3,80,3.479954e-08,3.4328423e-08,3.363357e-08,3.3018296e-08
3,81,3.4229288e-08,3.36463e-08,3.2936896e-08,3.2559456e-08
3,82,3.2420758e-08,3.1980562e-08,3.2231128e-08,3.208288e-08
3,83,3.2637217e-08,3.2146545e-08,3.1437594e-08,3.0847332e-08
3,84,3.160676e-08,3.094965e-08,3.0431693e-08,2.9696366e-08
3,85,3.0098363e-08,3.0107003e-08,2.9452622e-08,2.8957857e-08
3,86,2.9909188e-08,2.9338025e-08,2.875322e-08,2.8220256e-08
3,87,2.8356226e-08,2.8120667e-08,2.7497663e-08,2.7091119e-08
3,88,2.7531769e-08,2.6962425e-08,2.6481757e-08,2.5872396e-08
3,89,2.6544512e-08,2.6346697e-08,2.5822828e-08,2.5343525e-08
3,90,2.4860128e-08,2.4439032e-08,2.3945631e-08,2.339857e-08
3,91,2.5035206e-08,2.4593646e-08,2.3953362e-08,2.3700068e-08
3,92,2.4412657e-08,2.3944722e-08,2.3549092e-08,2.292336e-08
3,93,2.4035216e-08,2.3540906e-08,2.2887434e-08,2.2389031e-08
3,94,2.4029305e-08,2.353454e-08,2.2834229e-08,2.2201675e-08
3,95,2.4022029e-08,2.3438133e-08,2.27692e-08,2.235538e-08
3,96,2.4220299e-08,2.3832854e-08,2.3154826e-08,2.2558197e-08
3,97,2.4314431e-08,2.3587745e-08,2.2917902e-08,2.2556833e-08
3,98,2.4571818e-08,2.3946995e-08,2.3128905e-08,2.1727828e-08
3,99,2.3681423e-08,2.3123448e-08,2.2669155e-08,2.2235781e-08
3,100,2.4076598e-08,2.3475877e-08,2.292336e-08,2.2434506e-08
3,101,2.4193469e-08,2.3600478e-08,2.2874701e-08,2.2197128e-08
3,102,2.6152065e-08,2.5306235e-08,2.4514975e-08,2.3621851e-08
3,103,2.770821e-08,2.6997895e-08,2.6219823e-08,2.5448571e-08
3,104,2.8767772e-08,2.8103386e-08,2.752904e-08,2.6752787e-08
3,105,2.9781404e-08,2.9135208e-08,2.8560862e-08,2.7757324e-08
3,106,3.0046976e-08,2.9439434e-08,2.880779e-08,2.799925e-08
3,107,2.987599e-08,2.922252e-08,2.8508566e-08,2.7770966e-08
3,108,2.9665443e-08,2.911338e-08,2.8371687e-08,2.7381702e-08
3,109,2.9420335e-08,2.862862e-08,2.780962e-08,2.6867838e-08
3,110,2.847355e-08,2.7786882e-08,2.690922e-08,2.5904683e-08
3,111,2.7680471e-08,2.6885118e-08,2.6087946e-08,2.5204827e-08
3,112,2.7139777e-08,2.6345333e-08,2.5509507e-08,2.5058398e-08
3,113,2.6410817e-08,2.5584086e-08,2.4851943e-08,2.41198e-08
3,114,2.5781446e-08,2.5074769e-08,2.4201654e-08,2.3477241e-08
3,115,2.50202e-08,2.4241672e-08,2.3457233e-08,2.2766471e-08
3,116,2.4044766e-08,2.3234861e-08,2.242541e-08,2.1576398e-08
3,117,2.2714175e-08,2.1898813e-08,2.1129836e-08,2.0289008e-08
3,118,2.0783318e-08,2.0117568e-08,1.9355866e-08,1.8480023e-08
3,119,1.9310846e-08,1.8750598e-08,1.7983893e-08,1.7164894e-08
3,120,1.6529611e-08,1.5947535e-08,1.5285877e-08,1.4624675e-08
3,121,1.6713784e-08,1.6167178e-08,1.5608748e-08,1.4867965e-08
3,122,1.51731e-08,1.4521447e-08,1.3947101e-08,1.3209046e-08
3,123,1.3579665e-08,1.3197678e-08,1.2516921e-08,1.1854354e-08
3,124,1.2950295e-08,1.22367965e-08,1.1591965e-08,1.1061729e-08
3,125,1.2273631e-08,1.16751835e-08,1.09516805e-08,1.0339136e-08
3,126,1.0920758e-08,1.0394615e-08,9.717041e-09,9.0544745e-09
3,127,1.0479198e-08,9.330961e-09,8.714778e-09,8.067673e-09
3,128,1.1888915e-08,9.473297e-09,8.236839e-09,7.468316e-09
3,129,1.3737008e-08,1.0930762e-08,8.379175e-09,6.7293513e-09
3,130,1.5800197e-08,1.2915734e-08,1.01254045e-08,7.50515e-09
3,131,1.7948878e-08,1.4972557e-08,1.2103101e-08,9.255473e-09
3,132,1.9691925e-08,1.6849754e-08,1.384069e-08,1.0961685e-08
3,133,2.1686901e-08,1.8784249e-08,1.5841579e-08,1.3023055e-08
3,134,2.3412213e-08,2.072511e-08,1.788203e-08,1.5077148e-08
3,135,2.4504516e-08,2.1819687e-08,1.903527e-08,1.6141712e-08
3,136,2.6050202e-08,2.3259872e-08,2.0589141e-08,1.7718321e-08
3,137,2.7294845e-08,2.4519068e-08,2.1817868e-08,1.914259e-08
3,138,2.8668182e-08,2.5760073e-08,2.2982931e-08,2.026809e-08
3,139,2.9701368e-08,2.683646e-08,2.4158908e-08,2.1317192e-08
3,140,3.093328e-08,2.8251634e-08,2.5475856e-08,2.2638687e-08
3,141,3.2111075e-08,2.9115654e-08,2.643128e-08,2.392926e-08
3,142,3.3163815e-08,3.0532647e-08,2.7846454e-08,2.5197096e-08
3,143,3.4051936e-08,3.1377112e-08,2.87705e-08,2.6022917e-08
3,144,3.5334324e-08,3.261721e-08,3.0026513e-08,2.7429905e-08
3,145,3.654941e-08,3.398236e-08,3.1441687e-08,2.8768227e-08
3,146,3.7567588e-08,3.51547e-08,3.2548996e-08,3.0009232e-08
3,147,3.9018232e-08,3.6775873e-08,3.4268396e-08,3.1581294e-08
3,148,4.021649e-08,3.8050985e-08,3.5623543e-08,3.3154265e-08
3,149,4.098456e-08,3.903824e-08,3.6760866e-08,3.422656e-08
3,150,4.1680323e-08,3.98677e-08,3.793548e-08,3.5650373e-08
3,151,4.1662588e-08,4.0079158e-08,3.8417056e-08,3.6360234e-08
3,152,4.2120973e-08,4.0617124e-08,3.908417e-08,3.735886e-08
3,153,4.238109e-08,4.099229e-08,3.9577117e-08,3.8004146e-08
3,154,4.2405645e-08,4.114554e-08,3.979585e-08,3.842024e-08
3,155,4.2591637e-08,4.135518e-08,4.031517e-08,3.898822e-08
3,156,4.201729e-08,4.1006388e-08,4.007825e-08,3.8854523e-08
3,157,4.16876e-08,4.0654413e-08,3.9646693e-08,3.8480266e-08
3,158,4.0993655e-08,4.004005e-08,3.908326e-08,3.7917744e-08
3,159,4.0789928e-08,3.9869064e-08,3.896548e-08,3.7835434e-08
3,160,4.043295e-08,3.9467068e-08,3.8424787e-08,3.7327936e-08
3,161,3.97672e-08,3.8762664e-08,3.7708105e-08,3.6649908e-08
3,162,3.8935013e-08,3.7965492e-08,3.7027803e-08,3.5945504e-08
3,163,3.8383405e-08,3.755622e-08,3.6548045e-08,3.5429366e-08
3,164,3.7307018e-08,3.648438e-08,3.55667e-08,3.4455752e-08
3,165,3.6342954e-08,3.5450284e-08,3.4538516e-08,3.3464858e-08
3,166,3.515015e-08,3.4302047e-08,3.329251e-08,3.226569e-08
3,167,3.370633e-08,3.277046e-08,3.174455e-08,3.073319e-08
3,168,3.19601e-08,3.1032414e-08,3.0083356e-08,2.9085186e-08
3,169,2.9949206e-08,2.9101557e-08,2.8075647e-08,2.7171154e-08
3,170,2.8137038e-08,2.734214e-08,2.6417183e-08,2.5527697e-08
3,171,2.6283942e-08,2.5421286e-08,2.4488145e-08,2.354136e-08
3,172,2.474917e-08,2.4029305e-08,2.3162102e-08,2.2184395e-08
3,173,2.3704615e-08,2.3142547e-08,2.2529093e-08,2.1836513e-08
3,174,2.2922904e-08,2.26064e-08,2.2137556e-08,2.1557753e-08
3,175,2.230081e-08,2.1923825e-08,2.1563665e-08,2.1180313e-08
3,176,2.1776486e-08,2.146271e-08,2.1168034e-08,2.0899733e-08
3,177,2.0284915e-08,2.0720563e-08,2.0585958e-08,2.0400876e-08
3,178,2.0595053e-08,2.0284915e-08,1.9957042e-08,1.9579602e-08
3,179,1.9028903e-08,1.9313575e-08,1.9678282e-08,1.9202162e-08
3,180,1.85114e-08,1.8667379e-08,1.9081654e-08,1.8508217e-08
3,181,1.9050276e-08,1.8625997e-08,1.8265382e-08,1.7763341e-08
3,182,1.7472303e-08,1.7447746e-08,1.7971615e-08,1.7363618e-08
3,183,1.710805e-08,1.7008915e-08,1.7285402e-08,1.6666036e-08
3,184,1.7470484e-08,1.7093043e-08,1.649778e-08,1.6249487e-08
3,185,1.6904323e-08,1.6580998e-08,1.6077138e-08,1.5497335e-08
3,186,1.647777e-08,1.5799287e-08,1.5078058e-08,1.4307261e-08
3,187,1.6498234e-08,1.5436399e-08,1.4350007e-08,1.337412e-08
3,188,1.6585545e-08,1.5525075e-08,1.4320449e-08,1.2931196e-08
3,189,1.7165803e-08,1.6134436e-08,1.489434e-08,1.34841684e-08
3,190,1.7330422e-08,1.6417744e-08,1.5339538e-08,1.394892e-08
3,191,1.7595994e-08,1.6777449e-08,1.5741534e-08,1.447961e-08
3,192,1.835906e-08,1.7410002e-08,1.6339072e-08,1.5138085e-08
3,193,1.860326e-08,1.76492e-08,1.663102e-08,1.5530077e-08
3,194,1.8659648e-08,1.785611e-08,1.6869308e-08,1.5728801e-08
3,195,1.9138042e-08,1.8324045e-08,1.7282673e-08,1.6127615e-08
3,196,1.907165e-08,1.8301762e-08,1.7344973e-08,1.6167633e-08
3,197,1.9198978e-08,1.8473656e-08,1.7410912e-08,1.6103058e-08
3,198,1.8955234e-08,1.8104402e-08,1.7165348e-08,1.5899332e-08
3,199,1.8686478e-08,1.7884759e-08,1.6761533e-08,1.5457772e-08
3,200,1.8199898e-08,1.7428192e-08,1.6296326e-08,1.5065325e-08
3,201,1.7668299e-08,1.6781541e-08,1.566741e-08,1.4308625e-08
3,202,1.7275852e-08,1.6284048e-08,1.5005753e-08,1.3604222e-08
3,203,1.5976184e-08,1.5019396e-08,1.37251845e-08,1.2406872e-08
3,204,1.4526449e-08,1.358876e-08,1.2639703e-08,1.1499196e-08
3,205,1.2655619e-08,1.1909833e-08,1.1039447e-08,1.0054009e-08
3,206,1.0840722e-08,1.05087565e-08,1.0071744e-08,9.150426e-09
3,207,8.8384695e-09,8.9357854e-09,8.550614e-09,7.8989615e-09
3,208,6.6374923e-09,6.8239387e-09,6.990831e-09,6.754817e-09
3,209,4.42742e-09,4.8985385e-09,5.2136784e-09,5.29144e-09
3,210,1.992703e-09,1.938588e-09,2.4779183e-09,3.2678145e-09
3,211,-6.04814e-11,3.5970515e-10,5.97538e-10,1.6725608e-09
3,212,-2.6834641e-09,-1.9226718e-09,-9.39508e-10,2.8785507e-10
3,213,-4.181402e-09,-3.3464858e-09,-2.3965185e-09,-1.2523742e-09
3,214,-5.5051714e-09,-4.5761226e-09,-3.6425263e-09,-2.5393092e-09
3,215,-6.3027983e-09,-5.2891664e-09,-4.2937245e-09,-3.319201e-09
3,216,-7.0490387e-09,-6.2395884e-09,-5.2477844e-09,-4.3023647e-09
3,217,-7.9817255e-09,-7.131348e-09,-6.1581886e-09,-5.185939e-09
3,218,-8.480129e-09,-7.594281e-09,-6.6552275e-09,-5.738002e-09
3,219,-9.240921e-09,-8.336428e-09,-7.3896445e-09,-6.483333e-09
3,220,-1.0144959e-08,-9.3154995e-09,-8.471488e-09,-7.681592e-09
3,221,-1.0997155e-08,-1.0234999e-08,-9.339146e-09,-8.42374e-09
3,222,-1.1874818e-08,-1.0977601e-08,-1.015178e-08,-9.438736e-09
3,223,-1.2632427e-08,-1.1817974e-08,-1.1102657e-08,-1.03846105e-08
3,224,-1.3234967e-08,-1.2468263e-08,-1.1631073e-08,-1.0796157e-08
3,225,-1.3923e-08,-1.3194949e-08,-1.2360488e-08,-1.1578322e-08
3,226,-1.4693342e-08,-1.3886165e-08,-1.3228146e-08,-1.2486453e-08
3,227,-1.542594e-08,-1.4763373e-08,-1.4254056e-08,-1.3654244e-08
3,228,-1.634362e-08,-1.5618753e-08,-1.467788e-08,-1.4082161e-08
3,229,-1.7037564e-08,-1.6535978e-08,-1.6100785e-08,-1.558783e-08
3,230,-1.8176252e-08,-1.769331e-08,-1.7256752e-08,-1.7174443e-08
3,231,-1.9421805e-08,-1.9064373e-08,-1.8766059e-08,-1.8550509e-08
3,232,-2.0694642e-08,-2.0335392e-08,-2.0075731e-08,-1.9886102e-08
3,233,-2.1906544e-08,-2.1657797e-08,-2.1305823e-08,-2.1124379e-08
3,234,-2.3616394e-08,-2.2485892e-08,-2.19693e-08,-2.160823e-08
3,235,-2.3676876e-08,-2.3046596e-08,-2.226443e-08,-2.1626875e-08
3,236,-2.3072971e-08,-2.2350832e-08,-2.165234e-08,-2.1449068e-08
3,237,-2.2846507e-08,-2.2399945e-08,-2.1189862e-08,-1.9810159e-08
3,238,-2.1085725e-08,-2.0491825e-08,-1.9811068e-08,-1.922399e-08
3,239,-2.0450898e-08,-1.9638719e-08,-1.913304e-08,-1.85928e-08
3,240,-2.0550942e-08,-1.9208528e-08,-1.8325409e-08,-1.7827915e-08
3,241,-1.9516847e-08,-1.7879302e-08,-1.711669e-08,-1.640683e-08
3,242,-1.7631464e-08,-1.6880676e-08,-1.5897967e-08,-1.506396e-08
3,243,-1.8137598e-08,-1.7026196e-08,-1.5925252e-08,-1.5015758e-08
3,244,-1.7550065e-08,-1.6489139e-08,-1.5493242e-08,-1.4629677e-08
3,245,-1.7109414e-08,-1.6170816e-08,-1.5383648e-08,-1.4847501e-08
3,246,-1.7107595e-08,-1.6353624e-08,-1.5782462e-08,-1.5213573e-08
3,247,-1.7124876e-08,-1.6619651e-08,-1.590297e-08,-1.538183e-08
3,248,-1.7222192e-08,-1.6771082e-08,-1.6330432e-08,-1.577655e-08
3,249,-1.7174898e-08,-1.6662852e-08,-1.6214017e-08,-1.5780188e-08
3,250,-1.7228558e-08,-1.669332e-08,-1.6228569e-08,-1.5781097e-08
3,251,-1.737817e-08,-1.6892955e-08,-1.6429112e-08,-1.5994829e-08
3,252,-1.7237198e-08,-1.6879767e-08,-1.654007e-08,-1.615308e-08
3,253,-1.7236289e-08,-1.675835e-08,-1.6374088e-08,-1.600938e-08
3,254,-1.7416824e-08,-1.6912509e-08,-1.6505055e-08,-1.6041668e-08
3,255,-1.7511866e-08,-1.7034836e-08,-1.6603735e-08,-1.6209015e-08
